44,7,28,2,25,1,31,39,36,8,45,34,46,22,48,38,43,21,24,9,19,17,16,32,37,4,29,35,20,23,13,14,15,40,26,30,10,47,11,3,33,41,5,27,50,12,49,18,42,6,
43,40,1,29,27,6,26,45,10,22,30,17,49,35,12,28,21,32,4,19,2,33,24,38,8,48,25,11,44,31,18,41,20,36,7,5,46,13,37,50,15,3,16,9,34,14,42,39,23,47,
32,35,44,20,24,26,38,22,41,34,4,25,19,50,8,14,10,3,42,33,9,29,45,17,5,7,6,16,39,36,49,18,48,43,21,13,46,2,47,1,28,40,12,30,31,23,27,15,11,37,
49,8,20,40,24,22,45,27,50,47,1,41,44,31,38,36,32,37,16,7,30,28,5,33,15,35,14,3,13,6,42,2,34,12,39,48,4,26,18,25,46,43,21,11,10,23,19,29,17,9,
8,19,21,6,38,39,10,9,2,12,18,15,41,22,27,30,4,16,24,46,11,32,35,37,31,29,49,33,48,1,26,42,40,44,34,5,17,36,47,20,25,23,7,14,50,13,28,3,43,45,
25,7,24,28,41,40,46,2,42,34,9,44,18,8,22,37,5,15,39,3,4,6,17,13,21,27,19,36,11,47,12,48,14,49,10,30,38,35,32,16,43,31,29,23,20,50,1,33,26,45,
37,16,23,18,39,45,25,44,26,40,20,32,24,49,48,47,19,9,50,33,35,46,31,6,2,4,36,41,7,34,14,43,28,5,27,11,12,1,10,30,8,21,22,42,15,3,17,13,38,29,
41,44,49,24,1,46,50,35,27,40,30,45,13,20,43,39,18,7,47,37,34,10,26,17,28,31,36,33,25,32,11,29,22,4,5,14,12,38,9,42,2,3,15,6,48,16,8,19,23,21,
36,48,22,33,23,14,40,49,3,4,31,7,29,25,12,30,32,19,43,42,9,50,1,20,13,24,41,44,39,18,8,34,21,38,27,37,46,2,45,26,28,47,17,10,11,6,16,35,15,5,
1,13,26,29,46,37,28,38,7,40,33,2,31,8,6,9,43,23,47,14,42,41,36,20,35,25,11,39,50,10,18,49,27,30,45,5,3,17,24,19,34,4,15,32,44,22,12,48,16,21,
45,11,41,8,23,21,40,48,14,31,28,49,7,12,32,38,17,6,20,4,42,10,1,29,50,44,35,43,19,15,27,22,36,5,26,37,16,25,33,2,39,24,34,9,46,30,47,13,18,3,
14,5,3,21,32,30,24,33,12,37,49,15,9,50,26,7,43,20,6,2,36,23,13,44,1,22,27,25,11,10,40,18,38,48,34,19,39,35,4,31,47,46,29,42,16,28,17,8,45,41,
44,10,50,47,28,15,49,19,25,32,2,5,38,40,21,7,43,9,23,18,22,16,8,11,17,3,31,46,13,33,39,45,14,6,42,30,37,20,35,4,27,26,12,36,48,1,41,24,34,29,
4,21,12,20,49,47,14,37,18,32,11,9,44,23,1,45,50,42,26,6,15,33,48,8,25,28,39,27,46,19,10,22,16,35,36,34,43,30,17,29,3,31,13,5,7,38,2,41,24,40,
14,8,45,15,26,36,28,38,22,3,27,37,47,42,31,48,33,1,24,23,4,13,10,18,44,39,32,30,9,7,21,12,35,17,11,50,5,43,46,25,34,16,49,40,20,19,41,2,29,6,
26,19,4,15,20,22,21,17,29,48,9,1,45,24,13,2,34,44,38,8,43,23,27,18,40,25,11,14,12,35,32,47,31,36,7,3,41,49,10,39,33,50,42,6,30,46,5,16,28,37,
48,33,41,44,1,26,16,19,36,40,21,35,39,22,45,13,37,10,43,6,15,18,24,11,47,23,29,7,25,38,8,31,3,42,14,34,17,50,2,12,20,9,4,32,5,46,28,30,27,49,
29,14,36,4,15,20,33,8,9,17,25,40,28,23,18,38,6,11,48,7,12,41,35,43,45,5,3,13,34,47,22,39,26,24,19,42,49,44,27,50,37,32,21,16,31,10,46,1,2,30,
46,4,41,21,33,1,3,49,18,27,48,34,7,20,39,50,9,45,31,13,42,40,8,11,22,2,17,37,30,19,12,15,35,32,23,26,10,14,16,29,47,25,28,5,43,38,6,36,44,24,
33,41,31,13,14,18,11,46,2,49,16,26,47,6,24,35,32,3,27,12,1,43,8,7,19,44,15,30,48,37,39,17,21,5,42,9,29,10,40,23,20,28,4,36,38,22,34,25,50,45,
39,43,24,11,18,46,49,14,8,27,47,50,13,29,35,20,10,36,40,48,2,38,9,41,4,21,32,25,42,28,45,5,23,19,44,15,17,7,1,6,31,30,22,26,37,33,3,16,34,12,
47,24,2,35,39,15,33,42,21,7,37,16,10,25,40,5,31,38,45,20,11,34,9,27,18,28,46,6,49,26,17,22,12,29,32,13,48,4,3,44,50,23,1,43,41,30,36,14,8,19,
47,5,16,24,10,28,49,21,15,35,27,14,46,43,34,2,42,37,31,33,1,18,50,36,26,13,8,6,9,29,19,38,17,48,44,23,30,4,22,3,40,25,39,41,32,45,20,11,12,7,
27,26,6,30,12,22,11,42,25,23,36,48,15,5,37,18,35,16,2,13,8,45,3,24,28,7,46,50,39,33,49,4,34,31,1,43,40,9,47,21,32,20,29,19,41,44,14,38,10,17,
18,44,29,20,33,38,37,10,25,41,5,17,24,22,3,36,45,23,26,1,12,6,31,13,43,42,11,35,34,46,4,32,9,2,48,16,15,47,19,50,49,27,14,40,28,8,30,21,39,7,
28,13,29,17,7,41,32,31,35,49,3,26,43,37,42,34,9,40,5,30,23,24,47,8,19,6,50,4,14,27,10,22,11,1,38,21,2,12,45,18,39,20,33,46,36,48,44,15,25,16,
9,3,46,39,10,27,23,19,50,28,42,21,18,38,15,34,22,11,31,1,7,29,26,16,47,5,20,40,2,48,35,32,8,14,25,49,37,43,6,30,44,24,45,41,17,33,4,36,12,13,
14,33,29,13,6,47,46,30,5,10,31,44,11,18,23,42,19,9,1,22,35,16,45,41,40,48,49,3,32,20,36,24,37,26,12,21,43,50,8,27,28,7,17,38,39,34,25,15,4,2,
9,47,30,14,26,31,44,2,33,15,50,7,5,25,41,11,37,39,35,10,28,4,40,24,13,16,3,48,17,27,34,46,36,45,42,20,22,29,43,23,21,8,6,12,38,32,19,1,49,18,
49,5,35,11,14,8,20,32,15,30,27,50,6,34,48,24,39,40,46,13,22,17,10,37,12,43,44,21,31,9,47,1,45,36,2,16,3,38,4,28,41,33,7,25,23,26,29,18,19,42,
27,24,22,40,15,21,41,16,17,31,23,43,30,2,39,34,26,13,8,44,9,4,29,36,19,42,45,37,48,25,12,49,38,7,3,18,20,32,50,47,28,33,6,5,1,35,14,10,11,46,
23,35,18,22,26,46,17,48,27,33,34,5,24,49,47,29,10,50,8,16,21,7,2,44,37,4,45,11,25,32,9,1,20,15,28,14,31,36,3,13,42,6,41,43,12,39,38,40,30,19,
38,48,33,44,7,9,17,31,47,16,10,49,35,25,45,29,21,34,24,50,4,1,20,36,11,37,2,30,43,40,15,12,26,8,28,6,5,42,19,39,13,22,23,32,46,18,14,27,3,41,
42,6,37,7,47,13,48,14,3,34,17,11,5,29,8,24,41,4,49,22,45,44,43,36,32,23,12,31,25,30,40,46,20,19,15,21,39,28,2,1,10,16,18,38,26,33,9,27,35,50,
22,4,12,1,48,8,2,18,42,6,33,43,50,37,10,30,34,15,9,3,7,38,28,44,32,35,23,41,5,24,19,25,45,26,16,31,17,40,13,47,14,39,11,21,29,46,20,27,49,36,
2,8,43,36,6,45,44,27,14,32,50,41,26,16,38,34,20,47,17,40,46,31,25,13,4,28,22,3,1,35,11,10,42,21,5,33,39,15,37,18,19,23,24,9,48,30,49,7,29,12,
46,26,50,22,17,38,9,40,19,48,6,18,25,1,35,49,24,37,32,27,31,5,47,33,2,45,7,43,11,10,41,16,23,34,8,28,12,39,44,3,29,14,20,21,13,30,15,42,4,36,
18,50,45,33,39,42,35,36,24,31,10,26,9,27,29,43,15,14,7,23,48,13,25,8,47,21,19,3,1,6,2,32,12,46,16,44,37,40,30,28,49,38,41,11,20,22,5,17,34,4,
4,25,36,37,40,18,46,26,5,45,29,7,2,41,34,33,15,1,44,12,19,27,23,50,32,39,16,31,11,48,20,49,22,35,43,17,14,8,24,3,47,6,28,9,10,38,42,30,13,21,
24,29,31,43,25,45,27,39,7,18,50,41,28,46,10,34,6,26,1,21,15,32,8,38,30,5,17,42,48,36,12,20,9,35,3,19,16,40,14,47,37,22,2,49,23,11,13,44,4,33,
6,39,43,22,2,11,48,1,35,20,16,45,12,18,5,41,14,28,34,7,27,40,4,37,25,8,3,47,19,36,31,30,38,23,33,17,42,24,9,21,29,44,32,46,10,15,49,26,13,50,
43,1,6,22,20,26,13,4,24,14,28,16,44,25,23,48,35,33,47,12,31,42,15,11,8,49,9,18,50,5,3,34,46,45,10,38,36,29,39,30,27,17,37,32,2,41,40,19,21,7,
31,13,35,10,14,12,44,46,39,26,4,47,27,32,22,2,28,15,8,18,7,9,3,16,33,5,45,19,36,40,41,6,34,20,38,17,43,29,21,37,25,1,42,48,11,49,23,24,30,50,
41,16,22,6,44,4,1,31,42,48,26,13,34,21,46,35,5,19,27,36,47,9,7,38,45,39,37,14,25,43,3,18,28,33,15,11,8,24,17,32,50,49,40,12,23,20,30,29,10,2,
44,34,12,26,2,11,5,45,20,23,7,49,1,19,27,14,25,43,35,40,17,13,38,24,9,4,47,31,42,21,48,30,6,3,15,33,10,41,37,46,32,39,36,8,28,50,16,29,18,22,
1,46,25,7,36,11,6,15,45,35,21,31,23,42,12,20,2,48,8,33,50,49,39,22,27,41,4,5,37,43,3,10,19,47,14,16,28,29,26,34,24,38,17,40,30,9,18,32,44,13,
5,7,17,39,43,8,20,31,50,12,16,40,1,22,38,18,35,34,28,3,26,47,13,23,10,27,4,29,42,9,15,30,45,48,44,11,49,25,32,2,14,33,24,19,36,46,41,6,21,37,
28,39,37,13,20,15,24,32,6,41,8,22,48,14,40,5,18,49,2,44,26,11,38,47,7,16,25,9,33,1,17,3,35,30,42,45,34,21,23,19,36,12,43,10,50,27,4,29,31,46,
3,10,30,9,7,15,16,44,23,34,24,8,26,37,12,11,21,14,18,4,47,38,36,31,2,17,25,20,50,40,28,48,27,32,42,13,5,22,35,39,6,45,41,29,1,49,43,46,33,19,
13,46,23,20,28,5,37,4,41,17,2,11,12,45,27,32,9,34,25,21,35,19,31,16,43,7,36,10,18,14,48,49,50,39,38,6,22,47,42,33,15,1,30,44,8,3,24,29,40,26,
45,25,12,18,3,5,34,6,35,8,14,17,11,15,26,49,47,36,39,50,21,20,27,30,22,13,10,32,2,7,16,24,33,1,48,42,23,46,40,19,9,28,43,4,29,44,41,37,38,31,
31,49,34,1,30,46,20,2,22,16,23,28,17,29,19,8,21,14,24,47,27,12,33,39,4,42,7,48,36,25,26,43,40,32,44,50,3,37,11,18,5,9,45,35,10,13,6,15,38,41,
41,6,5,45,12,23,33,11,2,46,3,28,36,9,35,40,18,13,4,25,15,42,29,14,19,37,48,17,10,49,16,21,24,1,39,43,44,26,38,22,32,20,8,31,50,30,47,27,7,34,
14,34,44,49,25,11,45,43,12,38,31,20,23,28,30,46,39,24,19,22,18,37,26,40,16,27,41,50,35,32,9,47,4,5,7,15,13,48,1,6,36,10,2,33,3,8,21,17,42,29,
2,47,7,21,48,39,30,19,14,25,32,46,11,50,27,40,15,35,42,6,38,1,29,22,36,10,23,37,5,44,49,17,18,4,26,8,12,45,13,9,43,33,20,41,3,31,24,28,34,16,
42,31,49,13,26,12,37,17,47,2,35,8,27,29,30,38,41,5,48,3,21,44,43,45,34,39,32,1,25,22,11,24,33,20,14,6,10,50,19,16,18,46,9,4,28,15,7,36,23,40,
1,48,27,23,50,8,44,16,43,2,46,14,5,22,26,47,20,33,36,12,42,7,35,13,31,39,30,38,15,4,10,32,41,28,45,29,19,11,49,37,3,25,17,24,18,40,21,34,9,6,
2,10,36,8,16,17,28,30,15,7,47,27,40,35,5,11,3,41,6,21,42,14,39,43,13,26,18,12,49,20,31,46,4,22,38,32,1,24,23,44,48,37,19,9,50,34,25,29,45,33,
4,40,43,46,37,32,33,50,30,19,36,48,35,34,9,21,47,39,15,10,38,27,42,26,6,24,8,31,17,2,28,7,1,29,3,18,49,45,13,25,23,16,22,5,44,11,14,20,41,12,
11,18,12,26,31,45,1,40,34,37,35,30,19,14,22,7,23,44,50,25,29,21,5,2,17,32,9,48,16,39,13,4,15,33,3,6,49,41,38,47,42,43,27,28,36,10,8,20,24,46,
33,15,47,42,26,48,8,27,19,23,1,20,30,9,40,35,28,12,4,37,14,6,39,32,5,17,11,41,45,21,24,2,38,16,3,46,7,25,36,43,34,29,31,50,13,44,49,10,22,18,
15,7,10,4,29,39,36,34,40,23,38,28,9,37,24,20,48,30,18,16,8,3,35,21,49,32,17,44,33,5,6,31,12,11,13,50,22,41,45,14,1,46,47,42,27,19,25,43,2,26,
49,17,25,1,5,16,36,40,12,20,44,4,28,35,48,3,11,32,13,29,46,8,47,18,6,9,39,31,45,10,42,41,34,37,38,33,50,21,19,24,43,14,2,30,27,22,23,7,26,15,
19,14,7,20,10,21,26,2,49,12,39,32,13,3,11,27,47,23,31,45,30,8,28,29,25,34,37,41,1,9,48,42,46,15,40,35,5,17,36,6,38,22,24,4,18,16,33,50,43,44,
8,46,30,3,1,15,10,47,23,42,5,45,14,13,21,22,43,39,49,31,48,26,25,38,29,24,16,50,2,35,11,7,28,37,20,33,36,40,32,41,17,9,18,27,34,19,44,12,4,6,
50,44,46,13,1,5,43,9,26,32,40,15,17,4,6,28,3,45,8,19,20,38,33,18,29,36,24,27,42,37,14,47,12,2,39,23,31,48,41,22,25,21,49,11,10,30,34,16,7,35,
46,1,23,42,5,24,28,12,10,33,20,14,29,15,43,48,22,34,2,21,4,6,40,35,26,32,19,8,37,30,31,41,25,18,11,49,17,39,45,36,38,47,3,16,44,27,7,50,9,13,
50,45,24,16,2,43,19,1,40,9,35,6,10,14,11,42,37,31,17,48,7,22,49,3,13,29,34,8,20,28,46,32,18,23,15,21,36,25,38,33,39,5,41,27,12,44,30,47,4,26,
25,6,10,4,47,49,48,26,37,39,32,23,17,42,50,35,19,45,2,33,14,20,29,15,22,30,21,8,46,13,9,27,28,16,11,18,1,5,24,40,34,38,12,41,36,44,7,31,3,43,
30,3,40,34,9,5,44,16,38,2,24,7,36,42,1,49,15,19,27,17,41,31,46,47,22,28,48,23,18,20,8,50,6,13,10,35,11,21,32,12,25,29,43,45,33,37,39,26,4,14,
45,11,20,26,49,17,14,47,25,50,18,13,24,38,43,27,36,33,32,12,4,21,9,8,39,10,34,42,31,48,2,35,3,46,6,29,1,30,41,23,28,5,40,22,16,15,7,37,19,44,
40,26,17,45,47,39,11,29,48,50,9,34,42,32,46,16,25,36,18,21,13,44,30,14,3,12,2,23,43,15,20,49,19,28,33,4,24,37,38,22,5,8,6,35,1,7,41,31,27,10,
26,42,41,22,37,6,16,49,44,34,28,50,45,20,11,12,30,14,31,15,24,19,43,18,35,40,8,29,32,1,36,7,33,3,39,47,38,48,25,10,9,21,23,13,2,27,5,17,4,46,
8,2,49,42,9,14,11,35,3,16,6,17,43,27,7,33,48,32,12,39,46,20,24,31,47,23,10,38,34,21,36,26,37,29,40,22,50,1,4,28,25,30,5,13,45,41,18,15,19,44,
36,44,39,13,18,29,48,38,49,45,47,1,27,21,46,2,11,43,20,22,12,5,25,15,9,35,24,32,34,19,33,30,28,17,26,42,31,8,6,7,37,16,10,3,4,41,14,23,50,40,
18,1,34,42,46,50,40,48,19,8,7,11,29,25,41,27,9,36,23,3,30,5,24,21,22,31,38,4,43,49,2,35,37,20,39,10,6,47,17,12,16,15,32,13,45,26,33,28,14,44,
48,28,26,27,45,2,19,3,9,37,31,17,23,25,39,35,34,30,20,1,32,11,41,14,46,44,4,12,21,16,15,42,7,47,50,24,36,6,13,33,10,22,40,5,43,8,29,49,38,18,
2,23,46,42,27,33,45,26,37,14,30,12,1,41,24,50,8,34,29,16,3,44,28,11,35,47,10,9,40,36,19,5,15,22,38,20,7,25,4,43,49,18,31,39,21,48,17,6,13,32,
12,40,10,9,35,17,6,5,27,34,11,29,47,4,37,49,45,39,8,1,32,28,22,50,23,2,44,31,24,48,43,25,41,20,36,46,42,38,3,18,30,26,13,33,19,21,14,15,16,7,
35,30,25,33,13,7,4,15,50,5,32,16,39,34,49,2,8,17,27,18,38,44,41,21,40,1,23,10,43,45,26,11,12,22,37,36,24,48,31,3,19,29,42,9,47,20,28,6,14,46,
22,1,2,26,38,46,47,48,10,42,27,16,32,3,45,33,30,19,31,8,29,25,28,17,7,35,44,6,18,50,12,9,23,21,40,20,15,4,49,43,13,5,39,24,36,11,41,34,14,37,
11,13,35,42,33,19,17,15,34,24,7,16,44,12,39,46,29,43,47,21,6,27,22,26,2,28,9,32,41,49,45,48,14,36,20,30,23,37,40,8,5,31,3,18,4,1,10,50,38,25,
29,46,48,50,7,6,9,33,11,31,49,13,35,39,37,26,1,14,28,44,4,12,41,47,15,36,23,42,21,45,30,43,5,24,40,34,8,16,22,3,25,20,27,18,10,19,17,38,2,32,
33,37,23,28,40,11,18,12,30,35,4,29,36,25,43,8,21,15,16,45,32,39,38,3,50,7,41,6,46,49,42,44,20,13,34,10,22,31,2,24,19,9,1,47,27,17,5,26,14,48,
21,5,30,7,24,4,14,45,32,13,31,20,2,35,16,42,15,33,25,44,27,12,43,26,18,40,6,29,34,17,50,9,37,36,23,1,38,46,47,10,49,22,41,11,28,39,8,3,19,48,
31,13,19,5,25,35,21,27,41,44,38,17,37,49,18,32,50,24,20,6,40,4,43,8,14,22,26,46,2,30,16,10,23,45,12,47,28,7,36,15,42,39,11,3,9,33,29,1,48,34,
15,17,34,47,45,27,29,16,13,7,39,32,1,41,43,8,3,49,50,30,44,5,37,28,33,26,25,4,22,2,23,6,18,36,46,24,31,35,48,10,9,38,14,40,42,12,21,11,20,19,
10,35,45,28,25,4,43,6,34,3,18,37,29,1,20,12,16,47,19,21,15,46,27,17,23,32,44,2,50,7,40,8,22,31,26,14,39,30,11,42,13,33,38,41,9,48,24,36,49,5,
4,35,7,3,20,5,30,25,27,18,42,31,12,49,29,16,48,10,44,36,34,9,22,45,23,38,24,32,33,40,21,41,37,28,19,47,26,46,39,6,11,14,50,1,2,17,8,15,43,13,
34,5,23,28,10,46,29,20,49,45,32,24,21,9,16,26,12,19,30,39,14,7,13,15,35,42,31,43,36,44,8,2,11,3,48,37,22,47,4,38,27,1,25,33,6,17,18,41,40,50,
10,2,38,45,20,25,11,22,13,29,39,4,49,24,1,12,3,28,23,9,18,35,42,41,34,15,7,16,48,19,32,8,36,37,30,31,50,26,21,44,6,17,33,14,27,43,40,5,47,46,
9,15,45,29,3,38,20,12,4,18,46,25,1,32,13,35,39,43,10,50,48,5,19,44,49,40,11,27,23,7,36,33,30,2,42,47,26,28,16,21,17,8,22,6,31,41,37,34,24,14,
38,6,34,42,23,22,30,14,33,5,46,7,12,9,47,43,13,11,20,39,29,2,35,24,18,27,1,36,3,28,17,44,19,37,26,8,16,31,41,40,21,10,4,50,32,49,48,45,25,15,
12,22,7,43,13,37,34,36,50,23,47,19,11,10,16,24,21,27,28,41,31,29,42,9,3,30,15,38,17,33,44,2,49,4,8,26,32,6,18,45,46,35,1,14,40,20,5,39,48,25,
27,7,1,39,20,50,38,12,29,10,40,18,33,43,2,24,26,9,16,19,41,4,30,45,28,11,8,47,25,36,6,35,42,21,5,44,22,37,34,15,13,46,14,31,49,48,17,32,3,23,
39,44,33,42,50,46,43,1,36,41,47,6,23,20,17,35,8,14,24,22,19,26,27,25,5,31,10,16,21,2,37,12,30,29,7,18,3,32,9,48,40,45,38,11,28,15,4,34,13,49,
38,11,12,9,41,33,1,32,44,5,23,8,40,48,31,21,24,28,39,49,16,50,19,35,6,43,26,4,14,18,15,46,13,3,22,37,30,45,25,17,36,2,20,27,47,7,10,34,42,29,
4,43,12,48,15,41,34,6,42,13,1,3,39,19,40,35,21,49,50,30,10,8,27,2,5,23,29,47,14,31,20,7,46,11,45,38,44,24,16,22,33,18,9,37,26,28,32,17,36,25,
6,37,30,33,24,23,36,28,5,17,2,42,43,40,10,44,26,45,35,19,21,41,34,18,46,25,49,3,9,1,15,39,47,20,50,14,16,32,11,12,31,7,13,22,48,27,8,29,4,38,
5,23,12,27,44,24,19,40,42,33,30,34,8,7,29,6,49,13,9,1,28,4,3,31,50,17,41,15,35,32,47,48,2,20,36,22,18,21,14,46,25,26,45,39,10,38,11,37,16,43,
38,16,18,13,46,47,8,6,30,7,43,21,31,39,41,37,32,12,20,22,3,15,35,28,45,2,10,40,24,9,42,25,34,33,29,44,36,49,27,4,26,19,1,5,11,17,48,23,14,50,
